WARNING | unexpected system image feature string, emulator might not function correctly, please try updating the emulator.
WARNING | cannot add library /Users/marius/Library/Android/sdk/emulator/qemu/darwin-aarch64/lib64/vulkan/libvulkan.dylib: failed
VERBOSE | autoconfig: -skin 1440x2560
VERBOSE | autoconfig: -skindir (null)
VERBOSE | autoconfig: -kernel /Users/marius/Library/Android/sdk/system-images/android-Tiramisu/google_apis/arm64-v8a//kernel-ranchu
VERBOSE | Target arch = 'arm64'
VERBOSE | Auto-detect: Kernel image requires new device naming scheme.
VERBOSE | Auto-detect: Kernel does not support YAFFS2 partitions.
VERBOSE | autoconfig: -ramdisk /Users/marius/Library/Android/sdk/system-images/android-Tiramisu/google_apis/arm64-v8a//ramdisk.img
VERBOSE | Using initial system image: /Users/marius/Library/Android/sdk/system-images/android-Tiramisu/google_apis/arm64-v8a//system.img
VERBOSE | Using initial vendor image: /Users/marius/Library/Android/sdk/system-images/android-Tiramisu/google_apis/arm64-v8a//vendor.img
VERBOSE | autoconfig: -data /Users/marius/.android/avd/xl.avd/userdata-qemu.img
VERBOSE | autoconfig: -initdata /Users/marius/.android/avd/xl.avd/userdata.img
VERBOSE | autoconfig: -cache /Users/marius/.android/avd/xl.avd/cache.img
VERBOSE | INFO: ignore sdcard for arm at api level >= 30
VERBOSE | Physical RAM size: 4096MB
VERBOSE | VM heap size 2048MB is above maximum supported 576MB, setting it to that value
VERBOSE | System image is read only
VERBOSE | Found 1 DNS servers:
VERBOSE | 	192.168.1.1
VERBOSE | Unexpected feature list:
VERBOSE | Vulkan
VERBOSE | found magic skin width=1440 height=2560 bpp=16

VERBOSE | Requested console port 17536: Inferring adb port 17537.
VERBOSE | CPU Acceleration: working
VERBOSE | CPU Acceleration status: Hypervisor.Framework OS X Version 12.6
VERBOSE | handleCpuAcceleration: feature check for hvf
VERBOSE | Bluetooth requested by guest
VERBOSE | started modem simulator host server at port: 49935
INFO    | Warning: QMetaObject::connectSlotsByName: No matching signal for on_new_posture_requested(int) ((null):0, (null))

INFO    | Warning: QMetaObject::connectSlotsByName: No matching signal for on_dismiss_posture_selection_dialog() ((null):0, (null))

INFO    | Warning: QMetaObject::connectSlotsByName: No matching signal for on_new_resizable_requested(PresetEmulatorSizeType) ((null):0, (null))

INFO    | Warning: QMetaObject::connectSlotsByName: No matching signal for on_dismiss_resizable_dialog() ((null):0, (null))

VERBOSE | GPU emulation enabled using 'host' mode
VERBOSE | Initializing hardware OpenGLES emulation support
VERBOSE | create display 0
VERBOSE | setDisplayPose 0 x 0 y 0 w 1440 h 2560 dpi 0
INFO    | added library /Users/marius/Library/Android/sdk/emulator/lib64/vulkan/libvulkan.dylib
INFO    | configAndStartRenderer: setting vsync to 60 hz
VERBOSE | INFO: ignore sdcard for arm at api level >= 30
INFO    | Sending adb public key [QAAAAPVu7ZmjsnyIG/cZTmA1ErXc3Giy3+R6oyG6/+bQYOsMPd8WVFVO3dj8tJQ/muhBEPNfAfyvJjFAq9v0u1eRXuoSsCltXdnUL1+EXDMtcxIdrSXMhJmvcKFCfgV6adK8fDBPgi5b/A6Aw5OvBx9HEsAJicmZ0SPgmlETxzEXxjSyNyu0u9NUF5poSuJrBcwq431yi9S4r/0t0EXI3pHvySZSW8AHA3s29oAcBt7f08+T9T15L7WWgmwV9jlCA6XXn1zPO8vZll3ooy/18/X/7F5Ub3lyE2lvMyfs6lIOHswDnegksXZMZjwjkFRPwLNaozVZ0LxXj/YmFtmhd0aAgqxAzSy7Uq6xDrY0KuDo9Qk/Sw+OpSAs0f9Nw0i3mhl5ko9HTDhp3tPgXxaFm4sVd9vul9R9ve4F2yqlutoodlaEJVUdfGYdr3qvDSQ2CnqycKP2W4p8I/2r/NY8/YIQKvQ9m1AsW1/oycC0p7x8QYh7lIPDKHM13x2bqKtujOX08NjQh9O/REQs3vQwUxhf3FIoEgxKXmNO8brs1Y0NzUlYcgU48Sy4fF8B8xL3Y93p+SjS4MGY72S8Gw1SNH8TULb24S55WwPucW/dl62ph+s7HXBbivMpTS61Fsgf8ODFRbPREeGwjS/N/+aPI/eCsorGNY8crPmp5BA0bK4i2T9/4MLpQwEAAQA= marius@unknown]
VERBOSE | Found 1 DNS servers:
VERBOSE | 	192.168.1.1
INFO    | Content of hardware configuration file:
INFO    | 	hw.cpu.arch = arm64
INFO    | 	hw.cpu.ncore = 4
INFO    | 	hw.ramSize = 4096
INFO    | 	hw.screen = multi-touch
INFO    | 	hw.mainKeys = false
INFO    | 	hw.trackBall = false
INFO    | 	hw.keyboard = true
INFO    | 	hw.keyboard.lid = false
INFO    | 	hw.keyboard.charmap = qwerty2
INFO    | 	hw.dPad = false
INFO    | 	hw.rotaryInput = false
INFO    | 	hw.gsmModem = true
INFO    | 	hw.gps = true
INFO    | 	hw.battery = true
INFO    | 	hw.accelerometer = true
INFO    | 	hw.gyroscope = true
INFO    | 	hw.audioInput = true
INFO    | 	hw.audioOutput = true
INFO    | 	hw.sdCard = true
INFO    | 	disk.cachePartition = true
INFO    | 	disk.cachePartition.path = /Users/marius/.android/avd/xl.avd/cache.img
INFO    | 	disk.cachePartition.size = 66m
INFO    | 	test.quitAfterBootTimeOut = -1
INFO    | 	test.delayAdbTillBootComplete = 0
INFO    | 	test.monitorAdb = 0
INFO    | 	hw.lcd.width = 1440
INFO    | 	hw.lcd.height = 2560
INFO    | 	hw.lcd.depth = 16
INFO    | 	hw.lcd.density = 560
INFO    | 	hw.lcd.backlight = true
INFO    | 	hw.lcd.vsync = 60
INFO    | 	hw.gltransport = pipe
INFO    | 	hw.gltransport.asg.writeBufferSize = 1048576
INFO    | 	hw.gltransport.asg.writeStepSize = 4096
INFO    | 	hw.gltransport.asg.dataRingSize = 32768
INFO    | 	hw.gltransport.drawFlushInterval = 800
INFO    | 	hw.displayRegion.0.1.xOffset = -1
INFO    | 	hw.displayRegion.0.1.yOffset = -1
INFO    | 	hw.displayRegion.0.1.width = 0
INFO    | 	hw.displayRegion.0.1.height = 0
INFO    | 	hw.displayRegion.0.2.xOffset = -1
INFO    | 	hw.displayRegion.0.2.yOffset = -1
INFO    | 	hw.displayRegion.0.2.width = 0
INFO    | 	hw.displayRegion.0.2.height = 0
INFO    | 	hw.displayRegion.0.3.xOffset = -1
INFO    | 	hw.displayRegion.0.3.yOffset = -1
INFO    | 	hw.displayRegion.0.3.width = 0
INFO    | 	hw.displayRegion.0.3.height = 0
INFO    | 	hw.display1.width = 0
INFO    | 	hw.display1.height = 0
INFO    | 	hw.display1.density = 0
INFO    | 	hw.display1.xOffset = -1
INFO    | 	hw.display1.yOffset = -1
INFO    | 	hw.display1.flag = 0
INFO    | 	hw.display2.width = 0
INFO    | 	hw.display2.height = 0
INFO    | 	hw.display2.density = 0
INFO    | 	hw.display2.xOffset = -1
INFO    | 	hw.display2.yOffset = -1
INFO    | 	hw.display2.flag = 0
INFO    | 	hw.display3.width = 0
INFO    | 	hw.display3.height = 0
INFO    | 	hw.display3.density = 0
INFO    | 	hw.display3.xOffset = -1
INFO    | 	hw.display3.yOffset = -1
INFO    | 	hw.display3.flag = 0
INFO    | 	hw.gpu.enabled = true
INFO    | 	hw.gpu.mode = host
INFO    | 	hw.initialOrientation = Portrait
INFO    | 	hw.camera.back = virtualscene
INFO    | 	hw.camera.front = emulated
INFO    | 	vm.heapSize = 576
INFO    | 	hw.sensors.light = true
INFO    | 	hw.sensors.pressure = true
INFO    | 	hw.sensors.humidity = true
INFO    | 	hw.sensors.proximity = true
INFO    | 	hw.sensors.magnetic_field = true
INFO    | 	hw.sensors.magnetic_field_uncalibrated = true
INFO    | 	hw.sensors.gyroscope_uncalibrated = true
INFO    | 	hw.sensors.orientation = true
INFO    | 	hw.sensors.temperature = true
INFO    | 	hw.sensors.rgbclight = false
INFO    | 	hw.sensor.hinge = false
INFO    | 	hw.sensor.hinge.count = 0
INFO    | 	hw.sensor.hinge.type = 0
INFO    | 	hw.sensor.hinge.sub_type = 0
INFO    | 	hw.sensor.hinge.fold_to_displayRegion.0.1_at_posture = 1
INFO    | 	hw.sensor.roll = false
INFO    | 	hw.sensor.roll.count = 0
INFO    | 	hw.sensor.roll.resize_to_displayRegion.0.1_at_posture = 6
INFO    | 	hw.sensor.roll.resize_to_displayRegion.0.2_at_posture = 6
INFO    | 	hw.sensor.roll.resize_to_displayRegion.0.3_at_posture = 6
INFO    | 	hw.sensors.heart_rate = false
INFO    | 	hw.sensors.wrist_tilt = false
INFO    | 	hw.useext4 = true
INFO    | 	hw.arc = false
INFO    | 	hw.arc.autologin = false
INFO    | 	hw.device.name = pixel_xl
INFO    | 	kernel.path = /Users/marius/Library/Android/sdk/system-images/android-Tiramisu/google_apis/arm64-v8a//kernel-ranchu
INFO    | 	kernel.newDeviceNaming = yes
INFO    | 	kernel.supportsYaffs2 = no
INFO    | 	disk.ramdisk.path = /Users/marius/Library/Android/sdk/system-images/android-Tiramisu/google_apis/arm64-v8a//ramdisk.img
INFO    | 	disk.systemPartition.initPath = /Users/marius/Library/Android/sdk/system-images/android-Tiramisu/google_apis/arm64-v8a//system.img
INFO    | 	disk.systemPartition.size = 4107m
INFO    | 	disk.vendorPartition.initPath = /Users/marius/Library/Android/sdk/system-images/android-Tiramisu/google_apis/arm64-v8a//vendor.img
INFO    | 	disk.vendorPartition.size = 800m
INFO    | 	disk.dataPartition.path = /Users/marius/.android/avd/xl.avd/userdata-qemu.img
INFO    | 	disk.dataPartition.size = 8g
INFO    | 	disk.encryptionKeyPartition.path = /Users/marius/.android/avd/xl.avd/encryptionkey.img
INFO    | 	PlayStore.enabled = false
INFO    | 	avd.name = xl
INFO    | 	avd.id = xl
INFO    | 	fastboot.forceColdBoot = false
INFO    | 	android.sdk.root = /Users/marius/Library/Android/sdk
INFO    | 	android.avd.home = /Users/marius/.android/avd
INFO    | .
INFO    | QEMU options list:
